s325370972.550788
e325370972.796296
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/bitrate.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/bitrate.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/bitrate.c325370972#325370972#0(0"0(0#0#126"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/bitrate.c4300885448#1838"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/x86_64 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-bjgdwlnvnekatdamcvrtgitvhrkh/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/bitrate.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/bitrate.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/bitwise.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/ogg/bitwise.c normal x86_64 c com.apple.compilers.gcc.4_2
s325370971.602266
e325370971.975833
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/bitwise.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/ogg/bitwise.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/ogg/bitwise.c325370971#325370971#0(0"0(0#0#119"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/ogg/bitwise.c4300885448#1831"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/x86_64 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-bjgdwlnvnekatdamcvrtgitvhrkh/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/ogg/bitwise.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/bitwise.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/block.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/block.c normal x86_64 c com.apple.compilers.gcc.4_2
s325370972.796415
e325370973.517824
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/block.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/block.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/block.c325370972#325370973#0(0"0(0#0#124"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/block.c4300885448#1834"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/x86_64 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-bjgdwlnvnekatdamcvrtgitvhrkh/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/block.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/block.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/buffer.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/buffer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s325370960.548415
e325370961.738782
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/buffer.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/buffer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/buffer.cpp325370960#325370961#0(0"0(0#0#122"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/buffer.cpp4300885448#1852"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/x86_64 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-buscdqjaizkddwgzgfbhypnnguwx/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/buffer.cpp -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/buffer.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/clickrem.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/helpers/clickrem.c normal x86_64 c com.apple.compilers.gcc.4_2
s325370966.479395
e325370966.699260
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/clickrem.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/helpers/clickrem.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/helpers/clickrem.c325370966#325370966#0(0"0(0#0#133"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/helpers/clickrem.c4300885448#1846"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/x86_64 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-bjgdwlnvnekatdamcvrtgitvhrkh/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/helpers/clickrem.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/clickrem.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/codebook.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/codebook.c normal x86_64 c com.apple.compilers.gcc.4_2
s325370973.518029
e325370973.922333
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/codebook.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/codebook.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/codebook.c325370973#325370973#0(0"0(0#0#127"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/codebook.c4300885448#1840"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/x86_64 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-bjgdwlnvnekatdamcvrtgitvhrkh/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/codebook.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/codebook.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/coll_funcs.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/coll_funcs.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s325371001.291992
e325371002.113439
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/coll_funcs.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/coll_funcs.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:38,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/coll_funcs.cpp:32:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:68:1: warning: "types_binary_bitwise_extrapolate_alldecc" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/object.h:43,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/coll_funcs.cpp:32:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:68:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:38,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/coll_funcs.cpp:32:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:78:1: warning: "types_binary_assign_extrapolate_declare" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/object.h:43,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/coll_funcs.cpp:32:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:78:1: warning: this is the location of the previous definition
